unix,date,symbol,open,high,low,close,Volume BTC,Volume USD
1769904000,2026-02-01T00:00:00.0000000Z,BTC-USDT,78739,78776.2,78682,78686.1,3.22619362,253856.593802682
1769904060,2026-02-01T00:01:00.0000000Z,BTC-USDT,78686,78686,78648,78674.1,4.42143073,347852.083395093
1769904120,2026-02-01T00:02:00.0000000Z,BTC-USDT,78674,78823,78673.1,78823,3.94372432,310856.18207536
1769904180,2026-02-01T00:03:00.0000000Z,BTC-USDT,78823.9,78906,78801.1,78864.1,11.89722392,938263.856949272
1769904240,2026-02-01T00:04:00.0000000Z,BTC-USDT,78864.1,78934.9,78847.2,78920.9,7.92447523,625406.717179307
1769904300,2026-02-01T00:05:00.0000000Z,BTC-USDT,78920.9,78942,78892.5,78911.1,5.58493613,440713.453448043
1769904360,2026-02-01T00:06:00.0000000Z,BTC-USDT,78911,78991,78895.1,78977,3.60758349,284916.12128973
1769904420,2026-02-01T00:07:00.0000000Z,BTC-USDT,78976.5,79025,78920.1,79025,2.93519319,231953.64183975
1769904480,2026-02-01T00:08:00.0000000Z,BTC-USDT,79025.3,79089.6,79013.1,79089.6,3.20371176,253380.281613696
1769904540,2026-02-01T00:09:00.0000000Z,BTC-USDT,79089.7,79159.9,79028.1,79159.9,5.3900062,426672.35179138
1769904600,2026-02-01T00:10:00.0000000Z,BTC-USDT,79160,79271.4,79160,79227,9.75315473,772713.18979371
1769904660,2026-02-01T00:11:00.0000000Z,BTC-USDT,79233.6,79341.6,79104.5,79320,33.13441318,2628221.65343760
1769904720,2026-02-01T00:12:00.0000000Z,BTC-USDT,79317.1,79355.6,79243.1,79245.1,15.66005337,1240982.495310987
1769904780,2026-02-01T00:13:00.0000000Z,BTC-USDT,79245.1,79298,79127.3,79266,18.92111158,1499800.83050028
1769904840,2026-02-01T00:14:00.0000000Z,BTC-USDT,79265.1,79392.2,79265.1,79349,7.8160802,620198.1477898
1769904900,2026-02-01T00:15:00.0000000Z,BTC-USDT,79346.1,79360,79266,79318.7,3.86140097,306281.305119139
1769904960,2026-02-01T00:16:00.0000000Z,BTC-USDT,79318.1,79422,79285.8,79300.1,8.22997559,652637.887284559
1769905020,2026-02-01T00:17:00.0000000Z,BTC-USDT,79300.1,79321,79258,79264.1,6.63663018,526046.518250538
1769905080,2026-02-01T00:18:00.0000000Z,BTC-USDT,79264.9,79291.3,79200.4,79257,4.44199733,352059.38238381
1769905140,2026-02-01T00:19:00.0000000Z,BTC-USDT,79257,79348,79257,79313.1,6.59546332,523106.641845492
1769905200,2026-02-01T00:20:00.0000000Z,BTC-USDT,79313.1,79318.9,79232.1,79267,8.10831324,642721.66559508
1769905260,2026-02-01T00:21:00.0000000Z,BTC-USDT,79260.5,79260.5,79195.2,79226.9,6.88284723,545306.649206487
1769905320,2026-02-01T00:22:00.0000000Z,BTC-USDT,79222,79250.6,79070,79075.1,4.67711114,369843.031106614
1769905380,2026-02-01T00:23:00.0000000Z,BTC-USDT,79075.1,79079.9,78986,78986.1,4.67105661,368948.544503121
1769905440,2026-02-01T00:24:00.0000000Z,BTC-USDT,78986.1,79028.5,78981.6,78995,2.91065771,229927.40580145
1769905500,2026-02-01T00:25:00.0000000Z,BTC-USDT,78995.1,79010.9,78975,78988.8,2.82000344,222748.687721472
1769905560,2026-02-01T00:26:00.0000000Z,BTC-USDT,78988.1,79144.1,78977,79061.1,2.8524811,225520.29349521
1769905620,2026-02-01T00:27:00.0000000Z,BTC-USDT,79061.1,79112.9,79044.6,79075.4,4.05214771,320425.201027334
1769905680,2026-02-01T00:28:00.0000000Z,BTC-USDT,79077.4,79148.9,79060.7,79130.9,6.30046537,498561.495146933
1769905740,2026-02-01T00:29:00.0000000Z,BTC-USDT,79131,79157.6,79078,79095.4,3.68943224,291817.118795696
1769905800,2026-02-01T00:30:00.0000000Z,BTC-USDT,79095.4,79230.5,79087,79158.1,5.61832315,444735.785740015
1769905860,2026-02-01T00:31:00.0000000Z,BTC-USDT,79158,79158,79036,79036.4,4.70718262,372038.768427368
1769905920,2026-02-01T00:32:00.0000000Z,BTC-USDT,79036.4,79075.9,78985.5,79012.5,5.81087079,459131.428294875
1769905980,2026-02-01T00:33:00.0000000Z,BTC-USDT,79012,79151.9,78994.2,79049,6.21093814,490968.44902886
1769906040,2026-02-01T00:34:00.0000000Z,BTC-USDT,79049.1,79062,78985.5,79002.1,1.95401052,154370.934502092
1769906100,2026-02-01T00:35:00.0000000Z,BTC-USDT,79002.1,79063,78970.8,78993,3.52342322,278325.77041746
1769906160,2026-02-01T00:36:00.0000000Z,BTC-USDT,78994,78994.3,78842,78915.2,6.28295016,495820.268466432
1769906220,2026-02-01T00:37:00.0000000Z,BTC-USDT,78916.6,78928,78846.1,78867.1,3.7557987,296208.95165277
1769906280,2026-02-01T00:38:00.0000000Z,BTC-USDT,78867.1,78876.7,78828.6,78854.6,2.57101169,202736.098410274
1769906340,2026-02-01T00:39:00.0000000Z,BTC-USDT,78854.5,78854.5,78767.1,78778,8.46996036,667246.53724008
1769906400,2026-02-01T00:40:00.0000000Z,BTC-USDT,78778,78820,78756,78756.2,2.54973117,200807.137970754
1769906460,2026-02-01T00:41:00.0000000Z,BTC-USDT,78756.2,78822.2,78756.2,78815,1.98983497,156828.84316055
1769906520,2026-02-01T00:42:00.0000000Z,BTC-USDT,78815,78882.9,78808,78854.1,2.99738638,236356.205347158
1769906580,2026-02-01T00:43:00.0000000Z,BTC-USDT,78854.1,78854.1,78811.4,78837,2.33396678,184002.93903486
1769906640,2026-02-01T00:44:00.0000000Z,BTC-USDT,78837,78846.6,78750.1,78756.9,5.84956539,460693.636463691
1769906700,2026-02-01T00:45:00.0000000Z,BTC-USDT,78756.9,78840.5,78744.6,78825,3.480645,274361.842125
1769906760,2026-02-01T00:46:00.0000000Z,BTC-USDT,78822,78889,78808,78858,2.33070928,183795.07240224
1769906820,2026-02-01T00:47:00.0000000Z,BTC-USDT,78858,78966.9,78829,78952.4,5.2383934,413583.73107416
1769906880,2026-02-01T00:48:00.0000000Z,BTC-USDT,78952.4,78985.5,78928.9,78929,2.07261225,163589.21228025
1769906940,2026-02-01T00:49:00.0000000Z,BTC-USDT,78929,78985.1,78924.6,78959,1.18315782,93420.95830938
1769907000,2026-02-01T00:50:00.0000000Z,BTC-USDT,78959.1,79016.6,78938.1,78988.4,5.24958102,414656.005440168
1769907060,2026-02-01T00:51:00.0000000Z,BTC-USDT,78991.5,79112.8,78991.5,79108.1,25.63365285,2027829.573023085
1769907120,2026-02-01T00:52:00.0000000Z,BTC-USDT,79108.1,79108.1,78964,78969,2.07168856,163599.17389464
1769907180,2026-02-01T00:53:00.0000000Z,BTC-USDT,78969,79024,78954.9,79021,3.46226549,273591.68128529
1769907240,2026-02-01T00:54:00.0000000Z,BTC-USDT,79020.1,79047.7,78964,79002.3,4.94095079,390346.476596817
1769907300,2026-02-01T00:55:00.0000000Z,BTC-USDT,79005.9,79031.5,79005.9,79031.5,2.25518857,178230.935469955
1769907360,2026-02-01T00:56:00.0000000Z,BTC-USDT,79031.6,79037,78990.1,79004.1,3.79323017,299680.735673697
1769907420,2026-02-01T00:57:00.0000000Z,BTC-USDT,79004,79050,79000.2,79027.6,9.16589329,724358.548564804
1769907480,2026-02-01T00:58:00.0000000Z,BTC-USDT,79027.5,79027.5,78873.4,78882.1,4.78325887,377313.504509227
1769907540,2026-02-01T00:59:00.0000000Z,BTC-USDT,78882.1,78936,78882.1,78897.6,2.97449608,234680.601921408
1769907600,2026-02-01T01:00:00.0000000Z,BTC-USDT,78896.2,78946,78885.9,78930.8,2.54371499,200777.459132692
1769907660,2026-02-01T01:01:00.0000000Z,BTC-USDT,78930.8,78930.8,78780.1,78796.1,7.34440204,578710.237584044
1769907720,2026-02-01T01:02:00.0000000Z,BTC-USDT,78796.1,78889.9,78792,78810.9,1.61253724,127085.511167916
1769907780,2026-02-01T01:03:00.0000000Z,BTC-USDT,78810.9,78850.7,78786.6,78809.1,3.26634155,257417.437848105
1769907840,2026-02-01T01:04:00.0000000Z,BTC-USDT,78809.1,78809.1,78700.1,78772.9,3.70570895,291909.440547455
1769907900,2026-02-01T01:05:00.0000000Z,BTC-USDT,78773,78796,78680,78680,7.76298095,610791.34114600
1769907960,2026-02-01T01:06:00.0000000Z,BTC-USDT,78680,78748.9,78666.6,78693.9,10.01227061,787904.622156279
1769908020,2026-02-01T01:07:00.0000000Z,BTC-USDT,78693,78693,78593,78640.7,9.50448037,747438.989433059
1769908080,2026-02-01T01:08:00.0000000Z,BTC-USDT,78640.7,78707.5,78611.1,78696.1,1.27296202,100177.146422122
1769908140,2026-02-01T01:09:00.0000000Z,BTC-USDT,78696,78702.5,78643,78643,1.01886629,80126.70164447
1769908200,2026-02-01T01:10:00.0000000Z,BTC-USDT,78643,78666,78558.7,78574,2.92421819,229767.52006106
1769908260,2026-02-01T01:11:00.0000000Z,BTC-USDT,78577,78629.9,78465.7,78594,20.71750266,1628271.40406004
1769908320,2026-02-01T01:12:00.0000000Z,BTC-USDT,78594.1,78645,78554.4,78645,4.69256095,369046.45591275
1769908380,2026-02-01T01:13:00.0000000Z,BTC-USDT,78645,78712.9,78645,78691,2.16243689,170164.32131099
1769908440,2026-02-01T01:14:00.0000000Z,BTC-USDT,78691,78708.4,78666.6,78700,1.297248,102093.417600
1769908500,2026-02-01T01:15:00.0000000Z,BTC-USDT,78700,78700.1,78550.7,78598.1,7.10777888,558657.915188128
1769908560,2026-02-01T01:16:00.0000000Z,BTC-USDT,78598,78613.4,78436,78473,7.31245399,573830.20195727
1769908620,2026-02-01T01:17:00.0000000Z,BTC-USDT,78471,78495.5,78451.1,78468,3.32064396,260564.29025328
1769908680,2026-02-01T01:18:00.0000000Z,BTC-USDT,78468,78510,78410.1,78453.9,4.20127449,329606.368711011
1769908740,2026-02-01T01:19:00.0000000Z,BTC-USDT,78454,78460,78379.5,78405.8,6.02336221,472266.532764818
1769908800,2026-02-01T01:20:00.0000000Z,BTC-USDT,78408,78448.6,78385,78432.1,3.34282302,262184.629386942
1769908860,2026-02-01T01:21:00.0000000Z,BTC-USDT,78432.1,78526.9,78411.1,78504,7.33331316,575694.41631264
1769908920,2026-02-01T01:22:00.0000000Z,BTC-USDT,78508.4,78552.9,78495,78548.1,6.68401547,525016.715539107
1769908980,2026-02-01T01:23:00.0000000Z,BTC-USDT,78548.1,78613.8,78548.1,78602.1,3.97743137,312634.458287877
1769909040,2026-02-01T01:24:00.0000000Z,BTC-USDT,78602.1,78611.5,78579,78611.5,1.07915689,84834.141858235
1769909100,2026-02-01T01:25:00.0000000Z,BTC-USDT,78611.4,78616,78580,78599,0.78970216,62069.80007384
1769909160,2026-02-01T01:26:00.0000000Z,BTC-USDT,78598.1,78605,78585,78593.8,0.78189848,61452.372757424
1769909220,2026-02-01T01:27:00.0000000Z,BTC-USDT,78593.8,78783.8,78593.8,78767.7,7.43324972,585499.983970044
1769909280,2026-02-01T01:28:00.0000000Z,BTC-USDT,78770.8,78805.4,78770.8,78805.4,3.49541957,275457.937381678
1769909340,2026-02-01T01:29:00.0000000Z,BTC-USDT,78805.4,78872.3,78800,78837.1,3.54701901,279636.692393271
1769909400,2026-02-01T01:30:00.0000000Z,BTC-USDT,78837,78852.1,78797,78805.4,2.85011916,224604.780451464
1769909460,2026-02-01T01:31:00.0000000Z,BTC-USDT,78805,78870,78779.1,78800,3.7221928,293308.7926400
1769909520,2026-02-01T01:32:00.0000000Z,BTC-USDT,78800,78800.1,78672.1,78672.1,1.29193791,101639.468449311
1769909580,2026-02-01T01:33:00.0000000Z,BTC-USDT,78672,78702.9,78601.4,78608.3,2.74089014,215456.714392162
1769909640,2026-02-01T01:34:00.0000000Z,BTC-USDT,78607.1,78685,78606.1,78685,1.17409295,92383.50377075
1769909700,2026-02-01T01:35:00.0000000Z,BTC-USDT,78685,78708.7,78602,78605.8,4.59698598,361349.760546684
1769909760,2026-02-01T01:36:00.0000000Z,BTC-USDT,78606.9,78624.4,78598.1,78607,7.38745149,580705.39927443
1769909820,2026-02-01T01:37:00.0000000Z,BTC-USDT,78607.1,78642.5,78587.2,78587.2,1.99533516,156807.803285952
1769909880,2026-02-01T01:38:00.0000000Z,BTC-USDT,78587.1,78618.9,78544.1,78552.3,2.16654069,170186.754243087
1769909940,2026-02-01T01:39:00.0000000Z,BTC-USDT,78553,78566,78506,78506.1,1.81644757,142602.214575177
1769910000,2026-02-01T01:40:00.0000000Z,BTC-USDT,78506.1,78530.1,78503,78529.9,1.09390014,85903.868604186
1769910060,2026-02-01T01:41:00.0000000Z,BTC-USDT,78525,78526,78389.1,78394,7.03935702,551843.35422588
1769910120,2026-02-01T01:42:00.0000000Z,BTC-USDT,78394.1,78450.9,78388,78388.1,5.1242755,401682.22032155
1769910180,2026-02-01T01:43:00.0000000Z,BTC-USDT,78388.1,78431,78372.7,78375.9,3.29792069,258477.502207371
1769910240,2026-02-01T01:44:00.0000000Z,BTC-USDT,78375.9,78407,78295,78345,6.25703151,490207.13365095
1769910300,2026-02-01T01:45:00.0000000Z,BTC-USDT,78343.1,78371.6,78334.9,78358.9,2.42210145,189793.205310405
1769910360,2026-02-01T01:46:00.0000000Z,BTC-USDT,78359,78366,78289.4,78329,13.5481065,1061209.6340385
1769910420,2026-02-01T01:47:00.0000000Z,BTC-USDT,78329.1,78396.5,78329.1,78354.1,3.98712483,312407.577642303
1769910480,2026-02-01T01:48:00.0000000Z,BTC-USDT,78354.1,78395.9,78352,78391.9,7.5335283,590567.59714077
1769910540,2026-02-01T01:49:00.0000000Z,BTC-USDT,78392,78480.9,78392,78480.9,4.94389304,388001.175282936
1769910600,2026-02-01T01:50:00.0000000Z,BTC-USDT,78480.8,78483.8,78427.7,78470,1.15744171,90824.45098370
1769910660,2026-02-01T01:51:00.0000000Z,BTC-USDT,78469.9,78510.8,78454,78510.8,1.64268119,128968.214371852
1769910720,2026-02-01T01:52:00.0000000Z,BTC-USDT,78510.2,78521,78470,78476.1,2.05647362,161384.029450482
1769910780,2026-02-01T01:53:00.0000000Z,BTC-USDT,78476.1,78512,78476,78496,1.93680919,152031.77417824
1769910840,2026-02-01T01:54:00.0000000Z,BTC-USDT,78496,78513.9,78478.9,78479,0.63996088,50223.48990152
1769910900,2026-02-01T01:55:00.0000000Z,BTC-USDT,78479,78530,78479,78483.4,2.5625052,201114.12061368
1769910960,2026-02-01T01:56:00.0000000Z,BTC-USDT,78483.5,78539.4,78483.5,78538,8.28767398,650897.33904124
1769911020,2026-02-01T01:57:00.0000000Z,BTC-USDT,78537.9,78547.3,78472.3,78495.1,4.90428893,384962.649989243
1769911080,2026-02-01T01:58:00.0000000Z,BTC-USDT,78495.2,78523.5,78492,78502,0.57653252,45258.95588504
1769911140,2026-02-01T01:59:00.0000000Z,BTC-USDT,78502.9,78538.4,78500,78531,1.39983016,109930.06229496
1769911200,2026-02-01T02:00:00.0000000Z,BTC-USDT,78531,78618,78531,78612,3.66106446,287803.59932952
1769911260,2026-02-01T02:01:00.0000000Z,BTC-USDT,78612,78612,78436,78436,3.97498555,311781.96659980
1769911320,2026-02-01T02:02:00.0000000Z,BTC-USDT,78432.2,78485.8,78426,78432.1,3.51147695,275412.511290095
1769911380,2026-02-01T02:03:00.0000000Z,BTC-USDT,78432,78432.1,78387.5,78394.3,4.56197798,357633.070357514
1769911440,2026-02-01T02:04:00.0000000Z,BTC-USDT,78394.3,78409,78378.2,78390,1.56263616,122495.04858240
1769911500,2026-02-01T02:05:00.0000000Z,BTC-USDT,78390,78450,78389.9,78450,1.00898231,79154.66221950
1769911560,2026-02-01T02:06:00.0000000Z,BTC-USDT,78450,78469,78410,78420.3,1.08036921,84722.877558963
1769911620,2026-02-01T02:07:00.0000000Z,BTC-USDT,78420.3,78420.3,78382,78417.9,1.57132297,123219.847529163
1769911680,2026-02-01T02:08:00.0000000Z,BTC-USDT,78417.9,78532.7,78417.9,78528.1,2.07222978,162728.267386818
1769911740,2026-02-01T02:09:00.0000000Z,BTC-USDT,78528,78577,78517,78577,1.23495177,97038.80523129
1769911800,2026-02-01T02:10:00.0000000Z,BTC-USDT,78577,78771.6,78577,78697.1,5.63663304,443586.674012184
1769911860,2026-02-01T02:11:00.0000000Z,BTC-USDT,78697.1,78746.9,78689.1,78715.7,3.8921041,306369.69870437
1769911920,2026-02-01T02:12:00.0000000Z,BTC-USDT,78715.1,78760.1,78701.9,78760.1,12.68869885,999363.190295885
1769911980,2026-02-01T02:13:00.0000000Z,BTC-USDT,78763,78783.9,78735,78757.8,3.13337218,246777.499478004
1769912040,2026-02-01T02:14:00.0000000Z,BTC-USDT,78757.1,78853,78757.1,78819.1,4.28409149,337668.235559459
1769912100,2026-02-01T02:15:00.0000000Z,BTC-USDT,78819,78873.3,78800.1,78850,3.91917185,309026.70037250
1769912160,2026-02-01T02:16:00.0000000Z,BTC-USDT,78849.9,78901.3,78823.1,78849,4.52186986,356544.91659114
1769912220,2026-02-01T02:17:00.0000000Z,BTC-USDT,78846.3,78846.3,78796,78796.2,4.47159771,352344.907476702
1769912280,2026-02-01T02:18:00.0000000Z,BTC-USDT,78796.2,78834.9,78773.8,78825,2.71055855,213659.77770375
1769912340,2026-02-01T02:19:00.0000000Z,BTC-USDT,78825,78850,78780,78789.6,2.07852368,163766.049337728
1769912400,2026-02-01T02:20:00.0000000Z,BTC-USDT,78787.9,78796,78642.1,78668.7,2.33656925,183814.865357475
1769912460,2026-02-01T02:21:00.0000000Z,BTC-USDT,78669.9,78669.9,78541,78548.1,6.15961174,483825.798914694
1769912520,2026-02-01T02:22:00.0000000Z,BTC-USDT,78548.1,78603,78533.7,78536.9,1.99307355,156529.818088995
1769912580,2026-02-01T02:23:00.0000000Z,BTC-USDT,78536.9,78552,78521.1,78536,0.96099904,75473.02060544
1769912640,2026-02-01T02:24:00.0000000Z,BTC-USDT,78536,78586,78535.9,78569,1.17923001,92650.92265569
1769912700,2026-02-01T02:25:00.0000000Z,BTC-USDT,78569,78627,78569,78584.9,1.22268162,96084.312839538
1769912760,2026-02-01T02:26:00.0000000Z,BTC-USDT,78585,78620.9,78552.8,78552.8,3.35435675,263494.114911400
1769912820,2026-02-01T02:27:00.0000000Z,BTC-USDT,78554.3,78582.9,78536,78565.9,1.64010465,128856.297921435
1769912880,2026-02-01T02:28:00.0000000Z,BTC-USDT,78565.9,78619,78561,78609,1.29987542,102181.90689078
1769912940,2026-02-01T02:29:00.0000000Z,BTC-USDT,78609,78630.9,78580.1,78630.9,1.09268644,85918.918194996
1769913000,2026-02-01T02:30:00.0000000Z,BTC-USDT,78630.9,78662.1,78623,78634.7,1.56145535,122784.573010645
1769913060,2026-02-01T02:31:00.0000000Z,BTC-USDT,78636.5,78702.9,78629,78702.9,1.25465408,98744.914592832
1769913120,2026-02-01T02:32:00.0000000Z,BTC-USDT,78703,78738.4,78702,78713.4,1.18315988,93130.536898392
